date,actual,predicted
2019-02-18,740.0,179.47393465021622
2019-02-19,730.76,179.67198880621007
2019-02-20,722.0,179.47591350442985
2019-02-21,720.25,179.62126517490984
2019-02-22,726.01,179.43838277215278
2019-02-25,742.33,179.47992663944876
2019-02-26,727.35,180.374502606324
2019-02-27,740.7,180.47068716103425
2019-02-28,755.01,181.2092758011632
2019-03-01,789.3,181.60887630464075
2019-03-04,781.86,182.3414054510052
2019-03-05,779.78,182.60926522653446
2019-03-06,768.0,182.12705270583393
2019-03-07,748.6,182.08654934607662
2019-03-08,737.5,181.69412443736095
2019-03-11,758.54,181.84445478647655
2019-03-12,745.01,181.6957939216846
2019-03-13,754.0,181.9766209357087
2019-03-14,778.0,182.5436758087286
2019-03-15,777.3,182.85162718656568
2019-03-18,810.09,183.47110870334075
2019-03-19,792.61,184.12469034193046
2019-03-20,792.8,184.64974834990008
2019-03-21,785.75,185.03587734175503
2019-03-22,794.0,184.26057740048896
2019-03-25,775.6,184.1326268002101
2019-03-26,773.0,183.6988395881346
2019-03-27,788.5,184.12805895297308
2019-03-28,806.8,183.75155616368608
2019-03-29,853.99,184.04799631721613
2019-04-01,859.0,185.1053130452648
2019-04-02,850.0,185.23032006847356
2019-04-03,844.5,186.06199013894235
2019-04-04,865.0,186.1300534559965
2019-04-08,900.2,186.8088207069634
2019-04-09,905.0,187.2001356749076
2019-04-10,947.99,186.64508938030738
2019-04-11,925.2,186.55277100007342
2019-04-12,914.0,186.19156846968045
2019-04-15,907.0,186.5789508474785
2019-04-16,939.9,186.48497232595943
2019-04-17,952.0,187.21366081471118
2019-04-18,945.5,188.0278396680843
2019-04-19,952.56,188.05015328444935
2019-04-22,949.2,188.56126233132258
2019-04-23,974.95,189.0071540528722
2019-04-24,970.0,190.04458640078334
2019-04-25,952.37,190.4735923205722
2019-04-26,945.0,190.21080895140685
2019-04-29,971.97,189.980114740471
2019-04-30,974.0,189.62265934746355
2019-05-06,906.0,189.82280556544137
2019-05-07,890.0,189.76843274037546
2019-05-08,884.4,190.11299463685268
2019-05-09,858.81,190.80183476536826
2019-05-10,907.12,190.9314100568028
2019-05-13,892.0,191.54248461057767
2019-05-14,886.57,192.02949138367075
2019-05-15,927.0,192.67712159251332
2019-05-16,929.91,192.99318788664652
2019-05-17,906.79,192.35120013455037
2019-05-20,884.96,192.52556687303192
2019-05-21,895.0,192.18285695103407
2019-05-22,888.0,191.80970170969545
2019-05-23,861.0,191.44668823792657
2019-05-24,878.5,191.61888677716357
2019-05-27,879.0,192.14188957742766
2019-05-28,888.0,192.7589162774024
2019-05-29,911.91,193.16469527762402
2019-05-30,905.3,193.4748363838726
2019-05-31,890.0,194.5623587759759
2019-06-03,892.0,194.93515191952346
2019-06-04,875.3,194.12198315000765
2019-06-05,871.6,193.87769354738225
2019-06-06,862.13,193.65943702555967
2019-06-10,871.08,193.71492486209837
2019-06-11,910.89,193.23379577370892
2019-06-12,906.7,193.76457388187106
2019-06-13,910.0,194.46605312967367
2019-06-14,913.0,194.77198873669118
2019-06-17,911.6,195.53774651133403
2019-06-18,917.0,195.77733201235472
2019-06-19,932.01,196.39971848345462
2019-06-20,975.0,196.83142146849514
2019-06-21,976.3,196.10730917660777
2019-06-24,987.1,196.04043349822766
2019-06-25,982.98,195.66116777769804
2019-06-26,979.86,195.88257855253445
2019-06-27,996.35,196.0144391650116
2019-06-28,984.0,196.30107706827172
2019-07-01,1031.86,197.0243540364352
2019-07-02,1025.0,197.36154423151694
2019-07-03,987.9,197.89550335821014
2019-07-04,981.2,198.18625622799567
2019-07-05,999.82,199.07028879799967
2019-07-08,984.86,199.90892382542182
2019-07-09,976.06,199.22729870484994
2019-07-10,982.52,199.27768811370478
2019-07-11,981.5,198.93182110510014
2019-07-12,986.09,199.05190003611992
2019-07-15,975.93,199.01141906009914
2019-07-16,968.0,199.17369581119812
2019-07-17,963.5,200.32478281579455
2019-07-18,947.5,200.48123554256716
2019-07-19,955.87,200.67239677585994
2019-07-22,957.02,200.93988196576808
2019-07-23,953.98,201.89217367125275
2019-07-24,946.36,202.2026423488573
2019-07-25,963.0,201.44214594955704
2019-07-26,965.03,201.51657811053207
2019-07-29,976.41,201.18330512768478
2019-07-30,978.93,201.39484172500468
2019-07-31,972.6,201.1233355628703
2019-08-01,959.3,201.31534184463456
2019-08-02,954.45,202.04550745019944
2019-08-05,942.43,202.09998647089648
2019-08-06,946.3,202.6690458958919
2019-08-07,945.0,202.98969973161888
2019-08-08,971.68,203.76156680460323
2019-08-09,962.03,204.17273652230784
2019-08-12,1018.63,203.64028631734544
2019-08-13,1017.95,203.75326636147278
2019-08-14,1043.33,203.53123842212187
2019-08-15,1044.9,203.75393080972802
2019-08-16,1054.6,203.49892060545244
2019-08-19,1055.88,203.65382957593994
2019-08-20,1070.0,204.40208316617262
2019-08-21,1066.0,204.50101832827835
2019-08-22,1104.0,205.05692615448206
2019-08-23,1130.1,205.4124968167426
2019-08-26,1102.95,206.5229956300176
2019-08-27,1109.0,206.80547341224334
2019-08-28,1100.11,206.71022689366384
2019-08-29,1113.1,206.6775722343849
2019-08-30,1142.0,206.62297111621214
2019-09-02,1138.76,206.84138705643565
2019-09-03,1140.0,206.7166573684994
2019-09-04,1125.01,206.97819997197362
2019-09-05,1144.0,207.87379885598153
2019-09-06,1142.49,208.04482049919798
2019-09-09,1136.52,208.9153025962566
2019-09-10,1123.85,209.43521951334364
2019-09-11,1069.52,210.032224659416
2019-09-12,1099.0,210.4097240820836
2019-09-16,1099.0,209.8135749328343
2019-09-17,1094.01,209.91872599225715
2019-09-18,1148.9,209.88215943239268
2019-09-19,1145.0,210.10678047487175
2019-09-20,1157.42,209.915051155349
2019-09-23,1149.0,210.05884874563088
2019-09-24,1184.0,211.02783402447844
2019-09-25,1174.0,211.24194860091242
2019-09-26,1167.0,211.76755331041542
2019-09-27,1174.75,211.99159302535995
2019-09-30,1150.0,212.33916832401349
2019-10-09,1146.81,212.99496586397802
2019-10-10,1155.0,212.40246250310497
2019-10-11,1174.6,212.3818096838259
2019-10-14,1180.0,212.65773993973164
2019-10-15,1211.0,212.7868258488242
2019-10-16,1170.0,212.74895795337557
2019-10-17,1183.33,212.84252361492784
2019-10-18,1175.79,214.0127947362326
2019-10-21,1168.5,214.08409189999986
2019-10-22,1170.8,214.60337649888265
2019-10-23,1158.91,215.00214486860256
2019-10-24,1150.27,215.51696699214696
2019-10-25,1171.35,215.94889591294958
2019-10-28,1178.29,215.46517078887484
2019-10-29,1193.0,215.64575956213326
2019-10-30,1183.8,215.55306256751334
2019-10-31,1180.01,215.94936105847756
2019-11-01,1185.0,215.42147838482765
2019-11-04,1199.59,215.76767955674413
2019-11-05,1199.0,216.62884266863054
2019-11-06,1193.0,216.7230870500036
2019-11-07,1201.37,217.31624210147365
2019-11-08,1205.0,217.56804885338175
2019-11-11,1199.0,218.21506889379864
2019-11-12,1201.6,218.8588655354063
2019-11-13,1224.0,218.33946770108327
2019-11-14,1230.0,218.52998386185808
2019-11-15,1224.9,218.30528464458723
2019-11-18,1227.28,218.4613879706666
2019-11-19,1232.32,218.27488911326742
2019-11-20,1233.75,218.6475706746672
2019-11-21,1231.3,219.54105002574505
2019-11-22,1194.0,219.63483340714546
2019-11-25,1182.06,220.23536741409845
2019-11-26,1185.0,220.57355024369602
2019-11-27,1189.95,221.23614125773375
2019-11-28,1175.8,221.7688527963643
2019-11-29,1129.0,221.3576584698543
2019-12-02,1133.0,221.3771791791417
2019-12-03,1118.0,221.17584578379783
2019-12-04,1122.33,221.36159787623478
2019-12-05,1129.8,221.18375019197
2019-12-06,1170.0,221.47092977637968
2019-12-09,1158.7,222.42035340914308
2019-12-10,1164.4,222.22565462609867
2019-12-11,1158.98,222.738532457439
2019-12-12,1137.0,223.0875844701892
2019-12-13,1163.0,223.79542287377487
2019-12-16,1147.92,224.22512316427162
2019-12-17,1169.98,223.23346046312608
2019-12-18,1168.0,223.3700942437444
2019-12-19,1157.4,223.05368849943113
2019-12-20,1146.3,223.27203443306252
2019-12-23,1149.3,223.0997653497693
2019-12-24,1148.0,223.72940481759
2019-12-25,1133.7,224.52387240495372
2019-12-26,1135.1,224.64221166460166
2019-12-27,1163.0,225.18553893198447
2019-12-30,1185.8,225.37339503373724
2019-12-31,1183.0,226.35962060126383
2020-01-02,1130.0,226.7054803268097
2020-01-03,1078.56,226.19723711672233
2020-01-06,1077.99,226.15159730892367
2020-01-07,1094.53,225.8611302744505
2020-01-08,1088.14,225.9951692461431
2020-01-09,1102.7,225.79889208849244
2020-01-10,1112.5,226.13666744988151
2020-01-13,1124.27,226.91003758819775
2020-01-14,1107.4,227.04480868430156
2020-01-15,1112.13,227.8508447352897
2020-01-16,1107.0,228.36939955588926
2020-01-17,1107.5,229.08610411847087
2020-01-20,1091.0,229.0748246430385
2020-01-21,1075.3,227.97387601892083
2020-01-22,1075.51,228.00583954351666
2020-01-23,1052.8,227.95408819479562
2020-02-04,1038.01,228.03577118904633
2020-02-05,1049.99,227.94029359233525
2020-02-06,1071.0,228.3773211217997
2020-02-07,1076.0,229.39556347824438
2020-02-10,1066.49,229.3463249206543
2020-02-11,1098.0,229.99888688824888
2020-02-12,1097.27,230.3493518795973
2020-02-13,1091.0,231.10132928389115
2020-02-14,1088.0,231.32545750921278
2020-02-17,1093.82,230.5046944673836
2020-02-18,1084.0,230.58095316949786
2020-02-19,1096.5,230.14845625115817
2020-02-20,1118.0,230.20324723814542
2020-02-21,1112.88,230.17825741144694
2020-02-24,1087.18,230.71280333231408
2020-02-25,1074.81,231.60081781148097
2020-02-26,1073.7,231.56170208274466
2020-02-27,1087.39,232.50435762933907
2020-02-28,1057.0,232.8539582368015
2020-03-02,1086.01,233.4863648418931
2020-03-03,1113.0,233.88675360505218
2020-03-04,1128.92,233.30378939046113
2020-03-05,1171.0,233.29748558739323
2020-03-06,1155.5,233.2717568829757
2020-03-09,1114.01,233.60520166166137
2020-03-10,1156.0,233.3107097266853
2020-03-11,1158.52,233.51089080026622
2020-03-12,1138.5,234.29233186332496
2020-03-13,1112.03,234.309398821676
2020-03-16,1067.0,235.08197513947874
2020-03-17,1045.1,235.02327344450205
2020-03-18,1007.99,236.02256517184412
2020-03-19,996.0,236.57948961925698
2020-03-20,1035.28,236.02420587758712
2020-03-23,1019.0,236.54867156835562
2020-03-24,1056.0,236.15913191802397
2020-03-25,1080.1,236.03003117197073
2020-03-26,1064.92,236.3014863932049
2020-03-27,1075.5,236.6249584102563
2020-03-30,1072.0,237.34343864009824
2020-03-31,1111.0,237.14444360252907
2020-04-01,1103.0,237.48104353634145
2020-04-02,1145.0,237.5287183080899
2020-04-03,1139.79,238.00898335258987
2020-04-07,1159.95,238.27940687756217
2020-04-08,1159.76,238.07872610357444
2020-04-09,1158.5,238.00952998661685
2020-04-10,1165.0,238.16850563570844
2020-04-13,1162.3,238.55191620623432
2020-04-14,1185.1,238.27454528510776
2020-04-15,1189.6,238.76302238819972
2020-04-16,1197.1,239.59209341010038
2020-04-17,1226.0,240.02092875798436
2020-04-20,1227.3,240.6315468586238
2020-04-21,1200.0,241.29939354978242
2020-04-22,1244.5,241.93616851379522
2020-04-23,1252.26,242.6041438940934
2020-04-24,1250.56,242.00976275149912
2020-04-27,1276.0,242.07696524668992
2020-04-28,1279.13,242.01140034114962
2020-04-29,1274.9,242.15663254848275
2020-04-30,1265.7,242.2238255295562
2020-05-06,1300.0,242.60629974365702
2020-05-07,1312.0,243.59482338396447
2020-05-08,1314.61,243.9620931512307
2020-05-11,1323.01,244.61156605142446
2020-05-12,1333.0,244.6935412845442
2020-05-13,1335.95,245.85635079314028
2020-05-14,1326.59,246.35381809565666
2020-05-15,1313.0,245.7150953753422
2020-05-18,1346.21,246.00062429083766
2020-05-19,1346.11,245.91832175961207
2020-05-20,1351.0,246.04412444822705
2020-05-21,1366.1,245.86205706525323
2020-05-22,1328.2,246.55420586858654
2020-05-25,1362.9,247.4719585573287
2020-05-26,1358.0,247.67696846589365
2020-05-27,1338.0,248.38214873378666
2020-05-28,1344.0,248.7184492602314
2020-05-29,1366.6,249.55908465611935
2020-06-01,1419.5,249.95561913867576
2020-06-02,1410.71,249.30781069812463
2020-06-03,1399.3,249.69366349272283
2020-06-04,1407.99,249.512447567929
2020-06-05,1425.0,249.7283714514466
2020-06-08,1406.1,249.75854570760004
2020-06-09,1416.55,249.82200533836613
2020-06-10,1423.66,251.0369307211856
2020-06-11,1400.46,251.13291541352075
2020-06-12,1416.37,251.58403006632585
2020-06-15,1383.0,251.961660356467
2020-06-16,1403.88,252.913030424544
2020-06-17,1405.0,253.81642461439444
2020-06-18,1413.0,253.10459695650755
2020-06-19,1439.84,253.18489402894102
2020-06-22,1439.0,253.13718782959998
2020-06-23,1474.5,253.44049816148797
2020-06-24,1460.01,253.23595919756238
2020-06-29,1463.17,253.66903543980828
2020-06-30,1462.88,254.6839447403707
2020-07-01,1494.27,254.6157667079653
2020-07-02,1544.0,255.43368393011477
2020-07-03,1541.79,255.53669987968462
2020-07-06,1600.0,256.55750592031774
2020-07-07,1688.0,257.14980375439046
2020-07-08,1681.34,256.6834159846983
2020-07-09,1706.0,257.0385055899081
2020-07-10,1713.85,256.9109927809485
2020-07-13,1781.99,257.39584009673433
2020-07-14,1762.0,257.2380739759891
2020-07-15,1752.53,257.622452209303
2020-07-16,1614.0,258.57701228389396
2020-07-17,1648.05,258.7341209541977
2020-07-20,1636.96,259.83435267910636
2020-07-21,1668.0,260.0670157008906
2020-07-22,1678.08,261.43596375956673
2020-07-23,1676.0,262.5909306043268
2020-07-24,1595.3,261.8835772558123
2020-07-27,1622.55,262.12592444441634
2020-07-28,1670.0,262.06605128262964
2020-07-29,1672.0,262.8322705027109
2020-07-30,1680.0,262.54654036369425
2020-07-31,1678.18,262.8898231585574
2020-08-03,1668.0,262.8826287684958
2020-08-04,1669.99,263.2612020684192
2020-08-05,1668.0,263.9078403265587
2020-08-06,1637.96,264.4007656424898
2020-08-07,1631.0,265.38731650741755
2020-08-10,1633.99,265.96877482919155
2020-08-11,1642.51,264.71572268632366
2020-08-12,1626.95,265.14662781947294
2020-08-13,1635.0,265.321214136173
2020-08-14,1661.0,265.6502718315836
2020-08-17,1690.0,265.5756031633771
2020-08-18,1705.0,265.98956762951747
2020-08-19,1687.0,266.7752645536661
2020-08-20,1664.0,266.93837614411734
2020-08-21,1676.0,267.61139940515113
2020-08-24,1696.35,267.71317466560794
2020-08-25,1727.0,268.6657969940558
2020-08-26,1727.0,269.33750233278244
2020-08-27,1731.0,268.64444509335385
2020-08-28,1757.0,268.7753710275785
2020-08-31,1786.5,268.7741427152506
2020-09-01,1801.98,269.3141072126623
2020-09-02,1795.0,269.3818497719305
2020-09-03,1793.0,269.86696173668327
2020-09-04,1770.0,270.5681781214163
2020-09-07,1723.5,270.5469415927598
2020-09-08,1711.4,271.29573785324857
2020-09-09,1688.0,271.7026304342141
2020-09-10,1705.8,272.8647492172335
2020-09-11,1733.0,273.5046175616827
2020-09-14,1766.0,272.81868486368455
2020-09-15,1760.0,273.2749265500237
2020-09-16,1725.1,273.38059389509715
2020-09-17,1670.52,273.77796601703
2020-09-18,1695.0,273.5198960381017
2020-09-21,1666.8,273.95140146894397
2020-09-22,1665.69,274.5711670398083
2020-09-23,1649.98,274.39445887042876
2020-09-24,1629.32,275.02693687216015
2020-09-25,1635.11,275.1234827733014
2020-09-28,1661.0,276.2784029271919
2020-09-29,1652.3,277.1328939406112
2020-09-30,1668.5,276.6010377828775
2020-10-12,1750.61,276.8362643669963
2020-10-13,1739.0,276.6424477803698
2020-10-14,1729.0,276.5795029829059
2020-10-15,1725.0,276.61180193964896
2020-10-16,1712.0,276.8015675011963
2020-10-19,1699.0,277.57839342684923
2020-10-20,1734.0,277.54716749371755
2020-10-21,1733.33,278.1717439064359
2020-10-22,1742.5,278.48972891114505
2020-10-23,1715.33,279.73882743438213
2020-10-26,1643.0,280.28187607352345
2020-10-27,1625.0,279.57849602382396
2020-10-28,1664.81,280.4127253527505
2020-10-29,1676.0,280.28638463414563
2020-10-30,1670.02,280.5303975085488
2020-11-02,1674.01,280.3785122802562
2020-11-03,1695.0,280.6679169652896
2020-11-04,1699.58,281.4090967139362
2020-11-05,1721.9,281.76544168526027
2020-11-06,1700.62,282.5052770922444
2020-11-09,1742.57,282.82414668732287
2020-11-10,1745.0,283.75913341753727
2020-11-11,1731.35,283.8544279061872
2020-11-12,1734.79,282.99037215605046
2020-11-13,1705.0,283.6476460005918
2020-11-16,1730.05,283.5763040357445
2020-11-17,1715.8,283.85995105265255
2020-11-18,1693.65,283.7506143015597
2020-11-19,1720.19,284.2455272785455
2020-11-20,1719.96,285.1164120328782
2020-11-23,1790.21,285.41110321760993
2020-11-24,1763.5,286.06819839887277
2020-11-25,1726.88,286.6392723176669
2020-11-26,1734.39,287.65514656161156
2020-11-27,1737.9,288.1352473695284
2020-11-30,1713.91,287.4331831698514
2020-12-01,1737.0,287.56019012751074
2020-12-02,1738.01,287.6875126194169
2020-12-03,1749.0,287.86651865907794
2020-12-04,1793.11,287.59970811746774
2020-12-07,1812.4,288.25967421620936
2020-12-08,1850.0,289.08978501746
2020-12-09,1840.0,289.8189669134665
2020-12-10,1832.9,290.3021679567399
2020-12-11,1820.0,290.3618911983226
2020-12-14,1829.0,291.4652118079703
2020-12-15,1816.01,292.0635252580257
2020-12-16,1840.0,291.1267975971233
2020-12-17,1865.51,291.6973257847431
2020-12-18,1845.0,291.6655112315152
2020-12-21,1842.5,291.99317563712924
2020-12-22,1881.0,292.17823759354906
2020-12-23,1841.65,292.7962828117836
2020-12-24,1830.34,293.8256109320254
2020-12-25,1830.0,293.9667989977548
2020-12-28,1873.0,294.5927340392695
2020-12-29,1867.0,294.86616056015214
2020-12-30,1933.0,296.0024621458332
2020-12-31,1998.0,296.5656743833367
2021-01-04,1997.0,296.0588227646375
2021-01-05,2059.45,296.6254164065532
2021-01-06,2100.0,296.48445074311974
2021-01-07,2140.0,296.8055572733521
2021-01-08,2090.0,297.0367943624561
2021-01-11,2099.73,297.13680548032033
2021-01-12,2160.9,297.93064207955865
2021-01-13,2164.0,298.2255271635194
2021-01-14,2134.0,299.2154865183501
2021-01-15,2082.0,299.42779554613554
2021-01-18,2063.0,300.9334737026157
2021-01-19,2009.41,301.91619845047063
2021-01-20,2040.63,301.08496145313234
2021-01-21,2070.0,301.96512064531976
2021-01-22,2079.95,302.1695204913824
2021-01-25,2175.0,302.72651195787904
2021-01-26,2141.89,302.4655175175685
2021-01-27,2089.0,302.9014697000256
2021-01-28,2088.0,304.08761427590844
2021-01-29,2116.18,304.32822664160085
2021-02-01,2109.32,304.9013516855855
2021-02-02,2145.0,304.8466181001991
2021-02-03,2189.91,305.94743872328115
2021-02-04,2320.85,306.26860885990664
2021-02-05,2313.0,305.8821900491803
2021-02-08,2368.8,306.5455193639347
2021-02-09,2456.43,306.6171001862356
2021-02-10,2601.0,307.6610165507514
2021-02-19,2460.0,307.49383325604555
2021-02-22,2288.02,307.42057761485336
2021-02-23,2307.0,308.1452537211963
2021-02-24,2189.0,308.58710412524783
2021-02-25,2150.0,309.10244293332914
2021-02-26,2122.78,309.538087842119
2021-03-01,2158.0,310.96352624729707
2021-03-02,2058.0,312.4069798494029
2021-03-03,2140.0,311.4823048215825
2021-03-04,2033.0,312.4447322637552
2021-03-05,2060.11,312.75833731888446
2021-03-08,1960.0,314.02260283572593
2021-03-09,1936.99,312.9544775632925
2021-03-10,1970.01,312.2953619457321
2021-03-11,2048.0,313.39884091999096
2021-03-12,2026.0,313.0200423429086
2021-03-15,1975.45,313.4457974325814
2021-03-16,2010.5,313.4802671176935
2021-03-17,2030.36,314.98507827596234
2021-03-18,2069.7,315.03697685375596
2021-03-19,2010.0,314.9026787737238
2021-03-22,1989.99,314.65098210228297
2021-03-23,1996.0,314.8411093145432
2021-03-24,1989.0,314.67492721126024
2021-03-25,1971.0,314.2594060016869
2021-03-26,2013.0,314.716124767712
2021-03-29,2034.1,316.27455164552435
2021-03-30,2056.05,316.2969234174613
2021-03-31,2009.0,316.6417026942185
2021-04-01,2044.5,317.08758926749545
2021-04-02,2162.0,318.53527516635415
2021-04-06,2126.03,319.5767765925287
2021-04-07,2061.0,318.4293150434816
2021-04-08,2070.0,318.66712144373366
2021-04-09,2020.0,318.77511698798423
2021-04-12,2008.89,319.09135856322763
2021-04-13,2021.0,318.6787166372789
2021-04-14,2047.0,319.2764571569136
2021-04-15,2015.6,320.49312356292916
2021-04-16,2054.98,320.7337694961528
2021-04-19,2088.0,321.0832971458054
2021-04-20,2094.8,321.67872078123287
2021-04-21,2080.0,323.7840984360549
2021-04-22,2055.5,324.16626210463204
2021-04-23,2108.94,322.9456721145262
2021-04-26,2077.82,323.5354964594279
2021-04-27,2094.44,323.19030580710955
2021-04-28,2042.0,323.57019290444896
2021-04-29,2026.36,323.2955046450542
2021-04-30,2006.78,323.7817093779904
2021-05-06,1959.0,324.5888680529228
2021-05-07,1903.0,324.95884808832574
2021-05-10,1879.03,325.693736158906
2021-05-11,1959.0,326.0381634236027
2021-05-12,1984.0,327.46448048838073
2021-05-13,1971.5,327.9471819368089
2021-05-14,2009.85,327.5023739741073
2021-05-17,2057.96,327.79732192573863
2021-05-18,2059.31,327.99036854095664
2021-05-19,2049.0,328.0415315828305
2021-05-20,2058.88,327.63803358544806
2021-05-21,2042.1,327.8595361652569
2021-05-24,2071.29,328.51769996589394
2021-05-25,2194.5,328.32969671895023
2021-05-26,2220.0,328.93415975575783
2021-05-27,2245.0,329.9223700842283
2021-05-28,2230.0,331.5397336957643
2021-05-31,2218.0,332.0257566954335
2021-06-01,2240.95,331.54110259432997
2021-06-02,2222.0,332.35460609111544
2021-06-03,2222.22,332.3584210991346
2021-06-04,2251.5,332.6614301434544
2021-06-07,2271.0,332.47596465192277
2021-06-08,2191.0,332.7099825927429
2021-06-09,2199.5,333.81306258463223
2021-06-10,2238.48,334.8298066753138
2021-06-11,2178.81,335.65109849946776
2021-06-15,2193.0,336.16794148385634
2021-06-16,2158.0,337.53155926599186
2021-06-17,2156.91,337.997925205271
2021-06-18,2090.94,337.4285083469646
2021-06-21,2081.64,337.6913495579142
2021-06-22,2074.97,337.70727864212796
2021-06-23,2038.0,338.26655275870763
2021-06-24,2068.05,338.0522370955585
2021-06-25,2092.0,337.87186480909475
2021-06-28,2103.01,339.00376953105877
2021-06-29,2062.0,339.5431023822122
2021-06-30,2056.7,339.69990393953844
2021-07-01,2105.0,340.25318923746323
2021-07-02,2013.0,341.51547564788007
2021-07-05,1994.0,341.9606261255757
2021-07-06,2012.9,340.75276139215526
2021-07-07,2004.0,341.1879084557418
2021-07-08,1985.0,341.1496991057605
2021-07-09,1972.11,341.2454527551196
2021-07-12,1961.0,341.1798395187018
2021-07-13,1982.9,341.5828581104654
2021-07-14,1962.0,342.74438856194035
2021-07-15,1997.99,342.70353627172153
2021-07-16,1955.9,343.2989523094362
2021-07-19,1975.0,344.0630047486575
2021-07-20,1980.0,344.81273972853916
2021-07-21,1969.0,345.2685472516924
2021-07-22,1940.01,344.6228650342065
2021-07-23,1900.0,344.9715944157087
2021-07-26,1804.11,344.7805739582051
2021-07-27,1712.89,344.88752513902966
2021-07-28,1768.9,344.403680481111
2021-07-29,1749.79,344.9483544959618
2021-07-30,1678.99,345.8093260776624
2021-08-02,1755.0,346.2216141767254
2021-08-03,1749.3,346.6015400254669
2021-08-04,1724.0,347.2645804194196
2021-08-05,1699.0,348.5800848166746
2021-08-06,1671.0,349.0216633307949
2021-08-09,1693.8,347.98240381552404
2021-08-10,1799.0,348.1583728104852
2021-08-11,1750.5,347.53796582459256
2021-08-12,1690.0,346.99984208390913
2021-08-13,1700.04,347.1454606649774
2021-08-16,1699.2,347.2867827865653
2021-08-17,1635.0,347.68426433088194
2021-08-18,1620.0,348.5536103691893
2021-08-19,1619.97,348.999848956159
2021-08-20,1548.0,349.3172710968199
2021-08-23,1570.19,350.2757682338929
2021-08-24,1625.18,350.62556335653716
2021-08-25,1665.02,350.15709066012323
2021-08-26,1595.0,351.58601650570336
2021-08-27,1596.03,350.9020912211878
2021-08-30,1586.0,350.6039769445722
2021-08-31,1558.0,350.4941336562281
2021-09-01,1622.01,350.70179216804644
2021-09-02,1618.8,351.18209803433876
2021-09-03,1658.22,351.4206813090622
2021-09-06,1670.67,352.01895267399726
2021-09-07,1669.0,351.83953708753313
2021-09-08,1633.1,353.36449283536166
2021-09-09,1634.08,354.3660012886132
2021-09-10,1662.58,353.9848383116604
2021-09-13,1654.0,353.8966628736734
2021-09-14,1657.0,353.72602755268974
2021-09-15,1615.74,353.8032507039569
2021-09-16,1638.07,353.26855755410133
2021-09-17,1686.0,354.2232457059739
2021-09-22,1637.69,355.15640231835846
2021-09-23,1635.0,355.81575917765565
2021-09-24,1694.0,356.4541554852564
2021-09-27,1855.0,356.97123352118
2021-09-28,1822.06,358.248471754007
2021-09-29,1820.0,358.8004814219048
2021-09-30,1830.0,358.3580574778859
2021-10-11,1867.12,358.74262686144937
2021-10-12,1870.99,358.6675602042082
2021-10-13,1929.9,358.42739635971617
2021-10-14,1911.0,358.53511027761897
2021-10-15,1916.97,359.31989643643277
2021-10-18,1800.0,359.74242207327245
2021-10-19,1812.18,359.94337264699044
2021-10-20,1841.0,361.08508507201566
2021-10-21,1844.0,363.02037643188356
2021-10-22,1901.0,364.0270816954303
2021-10-25,1873.03,364.7216954877853
2021-10-26,1861.05,364.07303951329135
2021-10-27,1819.0,364.82509052577393
2021-10-28,1825.49,364.61637359714376
2021-10-29,1826.08,365.2408250953417
2021-11-01,1803.0,364.8901173619068
2021-11-02,1804.64,365.3255366039365
2021-11-03,1765.0,365.1311991895916
2021-11-04,1804.2,365.60344857179285
2021-11-05,1819.94,366.5586124390926
2021-11-08,1820.1,367.23053234951095
2021-11-09,1790.01,369.0042342071575
2021-11-10,1753.99,369.3150488404818
2021-11-11,1769.6,368.46703629367136
2021-11-12,1773.78,368.61409544264393
2021-11-15,1761.14,368.5201202797885
2021-11-16,1808.0,368.6749846619696
2021-11-17,1795.0,368.343426573501
2021-11-18,1792.0,368.766926635471
2021-11-19,1828.41,369.09190985829383
2021-11-22,1854.27,369.96643617992424
2021-11-23,1896.43,370.81389238423895
2021-11-24,1941.0,371.5148666902886
2021-11-25,1956.03,372.6596263748041
2021-11-26,1941.01,372.93106931668797
2021-11-29,1985.0,372.35901978335187
2021-11-30,1930.77,372.91555332206343
2021-12-01,1932.99,372.5474292401768
2021-12-02,1934.0,373.16630271769696
2021-12-03,1971.88,372.80611037308364
2021-12-06,1967.3,373.2810994250883
2021-12-07,1955.87,374.25854941930027
2021-12-08,2043.0,374.9658761418704
2021-12-09,2086.55,376.1724892149002
2021-12-10,2090.0,377.2590646578776
2021-12-13,2118.2,378.712220654608
2021-12-14,2150.0,379.17080234155827
2021-12-15,2135.0,378.9155545486236
2021-12-16,2118.99,378.8734139139863
2021-12-17,2050.7,378.6996678081249
2021-12-20,2058.96,378.8335298271557
2021-12-21,2038.2,378.9205049664602
2021-12-22,2048.0,379.28218590378697
2021-12-23,2120.0,379.90337623128704
2021-12-24,2194.09,381.2894723768279
2021-12-27,2131.82,382.4983047780535
2021-12-28,2138.18,383.1134752048511
2021-12-29,2041.0,384.707481822317
2021-12-30,2075.0,385.33451265757265
2021-12-31,2050.0,384.63284494367684
2022-01-04,2051.23,384.85772911704106
2022-01-05,2024.0,384.13010227962315
2022-01-06,1982.22,384.395987014651
2022-01-07,1942.0,383.9364952118764
2022-01-10,1966.0,384.3880534540802
2022-01-11,1940.55,385.7181364972042
2022-01-12,1967.0,386.88988826763614
2022-01-13,1877.39,387.23194585660156
2022-01-14,1867.0,387.824727034709
