date,actual,predicted
2019-02-20,722.0,739.3088342832527
2019-02-21,720.25,738.2622040277716
2019-02-22,726.01,743.4308649651041
2019-02-25,742.33,749.1362365419416
2019-02-26,727.35,739.9819807317283
2019-02-27,740.7,750.4283311781309
2019-02-28,755.01,761.382580876257
2019-03-01,789.3,783.6679158901763
2019-03-04,781.86,779.8922343895449
2019-03-05,779.78,776.2762668743692
2019-03-06,768.0,769.8844529398647
2019-03-07,748.6,757.114405687676
2019-03-08,737.5,750.7207314386437
2019-03-11,758.54,763.2357344462081
2019-03-12,745.01,758.1567499536673
2019-03-13,754.0,766.5075863601079
2019-03-14,778.0,783.3223936629843
2019-03-15,777.3,781.0812974135054
2019-03-18,810.09,801.7754438395374
2019-03-19,792.61,789.643442300961
2019-03-20,792.8,787.7574655687888
2019-03-21,785.75,783.5340914196125
2019-03-22,794.0,788.9419635864733
2019-03-25,775.6,778.9765129122031
2019-03-26,773.0,776.659881092705
2019-03-27,788.5,789.8963495350121
2019-03-28,806.8,806.3173984185611
2019-03-29,853.99,840.2934184218796
2019-04-01,859.0,850.5267308555749
2019-04-02,850.0,845.913654839958
2019-04-03,844.5,843.7364068068449
2019-04-04,865.0,856.8911755451992
2019-04-08,900.2,871.7905778863866
2019-04-09,905.0,874.2975782253042
2019-04-10,947.99,902.9577482067128
2019-04-11,925.2,893.7856211720348
2019-04-12,914.0,887.3591902776942
2019-04-15,907.0,885.7368045039135
2019-04-16,939.9,904.9404059062083
2019-04-17,952.0,914.8702993283272
2019-04-18,945.5,914.9750686302121
2019-04-19,952.56,921.7608332796689
2019-04-22,949.2,920.6356750079866
2019-04-23,974.95,937.9002479766043
2019-04-24,970.0,936.5418652410347
2019-04-25,952.37,925.8746800586391
2019-04-26,945.0,920.4654589698894
2019-04-29,971.97,940.8407560738393
2019-04-30,974.0,944.121968905512
2019-05-06,906.0,907.1556247809228
2019-05-07,890.0,897.4428143655232
2019-05-08,884.4,891.9755965526136
2019-05-09,858.81,876.473355990437
2019-05-10,907.12,908.6147708319161
2019-05-13,892.0,903.3586128408195
2019-05-14,886.57,905.3222420227844
2019-05-15,927.0,931.7749048044428
2019-05-16,929.91,933.5488740955027
2019-05-17,906.79,920.8405557231176
2019-05-20,884.96,906.9074213684797
2019-05-21,895.0,911.6519394253227
2019-05-22,888.0,908.4425618687037
2019-05-23,861.0,891.7847954523378
2019-05-24,878.5,900.9550775975796
2019-05-27,879.0,907.8068002531788
2019-05-28,888.0,915.3979960555797
2019-05-29,911.91,930.8661469169032
2019-05-30,905.3,928.0108474415372
2019-05-31,890.0,920.142279726188
2019-06-03,892.0,920.5328154594206
2019-06-04,875.3,911.9653847816974
2019-06-05,871.6,907.2860882664834
2019-06-06,862.13,900.150236303205
2019-06-10,871.08,908.43870219498
2019-06-11,910.89,935.0009461469359
2019-06-12,906.7,933.8016686279863
2019-06-13,910.0,936.5967767317736
2019-06-14,913.0,939.7445983478433
2019-06-17,911.6,937.3122868024203
2019-06-18,917.0,941.6059322521052
2019-06-19,932.01,952.6481414482181
2019-06-20,975.0,980.8699247929471
2019-06-21,976.3,985.6580299221282
2019-06-24,987.1,993.8724202829302
2019-06-25,982.98,994.9800346298407
2019-06-26,979.86,990.6083691527182
2019-06-27,996.35,999.7134378946057
2019-06-28,984.0,994.0362663707266
2019-07-01,1031.86,1025.5486194273738
2019-07-02,1025.0,1018.6018115628798
2019-07-03,987.9,994.7410665900373
2019-07-04,981.2,989.2330468806589
2019-07-05,999.82,1002.9238372975565
2019-07-08,984.86,994.3036093675315
2019-07-09,976.06,987.3427278418338
2019-07-10,982.52,993.3865266821966
2019-07-11,981.5,993.3690119266297
2019-07-12,986.09,1000.2291347777839
2019-07-15,975.93,996.3377258098716
2019-07-16,968.0,988.9782830784261
2019-07-17,963.5,984.1809796326694
2019-07-18,947.5,975.1139067918167
2019-07-19,955.87,982.8351954420125
2019-07-22,957.02,983.435165456801
2019-07-23,953.98,983.4580079463389
2019-07-24,946.36,977.9756973620963
2019-07-25,963.0,986.546737278728
2019-07-26,965.03,986.157155201812
2019-07-29,976.41,988.7169216515911
2019-07-30,978.93,989.465534346564
2019-07-31,972.6,987.4541961703486
2019-08-01,959.3,979.4066149283442
2019-08-02,954.45,973.3748968586275
2019-08-05,942.43,962.5482626860062
2019-08-06,946.3,963.1263999696249
2019-08-07,945.0,963.2752684009977
2019-08-08,971.68,977.8003983531676
2019-08-09,962.03,973.7725832898291
2019-08-12,1018.63,1014.7570163379751
2019-08-13,1017.95,1019.3524691193049
2019-08-14,1043.33,1036.6108107205648
2019-08-15,1044.9,1040.0272218963562
2019-08-16,1054.6,1043.2839301176116
2019-08-19,1055.88,1045.6846973808638
2019-08-20,1070.0,1057.0308787969698
2019-08-21,1066.0,1060.846139469962
2019-08-22,1104.0,1089.0019717628793
2019-08-23,1130.1,1106.4425003097545
2019-08-26,1102.95,1091.6007688700652
2019-08-27,1109.0,1097.3177232728206
2019-08-28,1100.11,1094.6452272538331
2019-08-29,1113.1,1104.8328912048116
2019-08-30,1142.0,1119.7243922516325
2019-09-02,1138.76,1120.3698571407433
2019-09-03,1140.0,1119.342605092056
2019-09-04,1125.01,1106.8019433370237
2019-09-05,1144.0,1115.395282435289
2019-09-06,1142.49,1116.7406295224966
2019-09-09,1136.52,1111.3247927921184
2019-09-10,1123.85,1108.0815591009707
2019-09-11,1069.52,1073.068159062592
2019-09-12,1099.0,1087.7087282728141
2019-09-16,1099.0,1087.3214764737272
2019-09-17,1094.01,1085.7313413871748
2019-09-18,1148.9,1115.566212606481
2019-09-19,1145.0,1117.3738249538628
2019-09-20,1157.42,1127.6233341768361
2019-09-23,1149.0,1125.1205969066646
2019-09-24,1184.0,1143.0242593881953
2019-09-25,1174.0,1135.9758345432783
2019-09-26,1167.0,1136.5543736077468
2019-09-27,1174.75,1143.122585725616
2019-09-30,1150.0,1129.2630698235637
2019-10-09,1146.81,1119.7077265552628
2019-10-10,1155.0,1124.3750198603657
2019-10-11,1174.6,1136.9803094986598
2019-10-14,1180.0,1142.5129976881478
2019-10-15,1211.0,1163.7382042940903
2019-10-16,1170.0,1142.6938248091085
2019-10-17,1183.33,1142.947607787175
2019-10-18,1175.79,1138.8737056483376
2019-10-21,1168.5,1134.9896203758167
2019-10-22,1170.8,1138.9400329915993
2019-10-23,1158.91,1126.2281561519608
2019-10-24,1150.27,1122.0557026139295
2019-10-25,1171.35,1132.5310589748644
2019-10-28,1178.29,1134.010720746884
2019-10-29,1193.0,1135.0972589122573
2019-10-30,1183.8,1130.5169786578183
2019-10-31,1180.01,1135.6574250780318
2019-11-01,1185.0,1147.5206419376377
2019-11-04,1199.59,1156.614843530919
2019-11-05,1199.0,1154.2469509628072
2019-11-06,1193.0,1149.7840855421498
2019-11-07,1201.37,1156.145806481138
2019-11-08,1205.0,1163.3448176474617
2019-11-11,1199.0,1163.7365719872819
2019-11-12,1201.6,1167.235538458108
2019-11-13,1224.0,1180.5624764668323
2019-11-14,1230.0,1187.1334648588129
2019-11-15,1224.9,1185.2284555760398
2019-11-18,1227.28,1186.1781586468578
2019-11-19,1232.32,1190.0765815473767
2019-11-20,1233.75,1190.67825875419
2019-11-21,1231.3,1187.756099334349
2019-11-22,1194.0,1168.599499919561
2019-11-25,1182.06,1158.485057116479
2019-11-26,1185.0,1157.8709933028626
2019-11-27,1189.95,1159.6169079936692
2019-11-28,1175.8,1157.2443231900752
2019-11-29,1129.0,1128.5767315543344
2019-12-02,1133.0,1135.6026639112447
2019-12-03,1118.0,1129.2291241768044
2019-12-04,1122.33,1132.462081473141
2019-12-05,1129.8,1138.1383809272459
2019-12-06,1170.0,1158.5318645541845
2019-12-09,1158.7,1151.1133951329537
2019-12-10,1164.4,1152.8303950666768
2019-12-11,1158.98,1147.1502267676894
2019-12-12,1137.0,1133.748282741888
2019-12-13,1163.0,1146.2050532301685
2019-12-16,1147.92,1137.7856383742746
2019-12-17,1169.98,1151.4152354583987
2019-12-18,1168.0,1151.2760109688622
2019-12-19,1157.4,1145.059040288363
2019-12-20,1146.3,1136.6255598957125
2019-12-23,1149.3,1138.0250764588877
2019-12-24,1148.0,1137.3898842855187
2019-12-25,1133.7,1125.4917893689721
2019-12-26,1135.1,1128.05781321699
2019-12-27,1163.0,1149.9469607801461
2019-12-30,1185.8,1164.4293300429968
2019-12-31,1183.0,1168.3701179411032
2020-01-02,1130.0,1135.969201116285
2020-01-03,1078.56,1099.5089286540535
2020-01-06,1077.99,1100.034528603216
2020-01-07,1094.53,1111.849725538785
2020-01-08,1088.14,1113.043757672095
2020-01-09,1102.7,1124.8165723308327
2020-01-10,1112.5,1135.5390459936636
2020-01-13,1124.27,1142.2983011618203
2020-01-14,1107.4,1135.8693631302094
2020-01-15,1112.13,1140.6492493411226
2020-01-16,1107.0,1136.07183270042
2020-01-17,1107.5,1138.5530977081478
2020-01-20,1091.0,1128.5985476384278
2020-01-21,1075.3,1113.8934504734316
2020-01-22,1075.51,1110.861104097101
2020-01-23,1052.8,1096.1553109308304
2020-02-04,1038.01,1089.6151218086577
2020-02-05,1049.99,1101.186063687993
2020-02-06,1071.0,1119.1833337696196
2020-02-07,1076.0,1120.1770898374086
2020-02-10,1066.49,1118.8152574747453
2020-02-11,1098.0,1143.3223843583328
2020-02-12,1097.27,1146.8344374955327
2020-02-13,1091.0,1141.1890713668872
2020-02-14,1088.0,1136.8978301400732
2020-02-17,1093.82,1136.7612488954055
2020-02-18,1084.0,1129.0545675591368
2020-02-19,1096.5,1136.0599694308057
2020-02-20,1118.0,1149.179358433803
2020-02-21,1112.88,1152.0076856950302
2020-02-24,1087.18,1134.354970514569
2020-02-25,1074.81,1127.7064178616472
2020-02-26,1073.7,1128.6339890443687
2020-02-27,1087.39,1137.367216609118
2020-02-28,1057.0,1125.2194535037072
2020-03-02,1086.01,1143.7515105564948
2020-03-03,1113.0,1160.4497630133037
2020-03-04,1128.92,1174.9370510641381
2020-03-05,1171.0,1202.3554574340092
2020-03-06,1155.5,1198.2292120954946
2020-03-09,1114.01,1171.3172564491858
2020-03-10,1156.0,1200.812676286077
2020-03-11,1158.52,1205.22009969006
2020-03-12,1138.5,1192.7062625582487
2020-03-13,1112.03,1174.00117685266
2020-03-16,1067.0,1146.5431421800856
2020-03-17,1045.1,1127.3845353214551
2020-03-18,1007.99,1104.5819051621775
2020-03-19,996.0,1098.66043053474
2020-03-20,1035.28,1124.944915353182
2020-03-23,1019.0,1113.6809217338011
2020-03-24,1056.0,1137.8965075900771
2020-03-25,1080.1,1155.7860528240083
2020-03-26,1064.92,1150.2668686114807
2020-03-27,1075.5,1160.92738731107
2020-03-30,1072.0,1164.9582715969063
2020-03-31,1111.0,1192.3073364752863
2020-04-01,1103.0,1193.1068390360194
2020-04-02,1145.0,1225.9636301264572
2020-04-03,1139.79,1232.7529511124987
2020-04-07,1159.95,1248.283784720959
2020-04-08,1159.76,1252.0371485554558
2020-04-09,1158.5,1250.9967505772618
2020-04-10,1165.0,1261.870066451553
2020-04-13,1162.3,1263.3952336254267
2020-04-14,1185.1,1280.556943103514
2020-04-15,1189.6,1289.4104088206618
2020-04-16,1197.1,1293.5380503464128
2020-04-17,1226.0,1315.4587160466328
2020-04-20,1227.3,1315.110519145762
2020-04-21,1200.0,1297.1056400949738
2020-04-22,1244.5,1328.2229116173153
2020-04-23,1252.26,1331.095165691835
2020-04-24,1250.56,1332.388729005861
2020-04-27,1276.0,1352.5097910963132
2020-04-28,1279.13,1358.2745342567998
2020-04-29,1274.9,1359.067434719589
2020-04-30,1265.7,1352.282814944571
2020-05-06,1300.0,1373.3460891650755
2020-05-07,1312.0,1382.8307350240957
2020-05-08,1314.61,1382.318242150912
2020-05-11,1323.01,1389.6239239290933
2020-05-12,1333.0,1405.5813501185808
2020-05-13,1335.95,1408.080607607385
2020-05-14,1326.59,1405.7414459887134
2020-05-15,1313.0,1397.7442950970078
2020-05-18,1346.21,1424.4435282985505
2020-05-19,1346.11,1425.1234155806758
2020-05-20,1351.0,1432.6774050199822
2020-05-21,1366.1,1441.1272773953183
2020-05-22,1328.2,1422.3551953683211
2020-05-25,1362.9,1450.2853759176712
2020-05-26,1358.0,1449.1233382581909
2020-05-27,1338.0,1437.8633489346694
2020-05-28,1344.0,1442.5600550209438
2020-05-29,1366.6,1463.5502271150665
2020-06-01,1419.5,1509.0405642891506
2020-06-02,1410.71,1505.979706974774
2020-06-03,1399.3,1498.273996683261
2020-06-04,1407.99,1504.126496740357
2020-06-05,1425.0,1519.5779632682977
2020-06-08,1406.1,1509.8292147865263
2020-06-09,1416.55,1520.3590394865828
2020-06-10,1423.66,1526.9146402295303
2020-06-11,1400.46,1510.1726201048443
2020-06-12,1416.37,1520.1293696783657
2020-06-15,1383.0,1499.977875394328
2020-06-16,1403.88,1509.3724970259261
2020-06-17,1405.0,1507.1131292485534
2020-06-18,1413.0,1509.1681386641794
2020-06-19,1439.84,1527.70814130297
2020-06-22,1439.0,1527.2625308006957
2020-06-23,1474.5,1555.6936819665557
2020-06-24,1460.01,1547.4015997381123
2020-06-29,1463.17,1551.1811218976811
2020-06-30,1462.88,1555.2610174297138
2020-07-01,1494.27,1582.9517068339467
2020-07-02,1544.0,1616.1297785775655
2020-07-03,1541.79,1612.6339148181885
2020-07-06,1600.0,1654.0220504492147
2020-07-07,1688.0,1713.7272091669984
2020-07-08,1681.34,1718.3648152958992
2020-07-09,1706.0,1732.6126016788776
2020-07-10,1713.85,1746.1176879178504
2020-07-13,1781.99,1798.7667627477865
2020-07-14,1762.0,1797.5110812584478
2020-07-15,1752.53,1788.9112966100172
2020-07-16,1614.0,1694.8023336245708
2020-07-17,1648.05,1690.834870090096
2020-07-20,1636.96,1686.9587062011271
2020-07-21,1668.0,1707.003590567368
2020-07-22,1678.08,1711.635633105387
2020-07-23,1676.0,1701.0774451512132
2020-07-24,1595.3,1647.9607469304162
2020-07-27,1622.55,1670.2668094807468
2020-07-28,1670.0,1702.6285549967715
2020-07-29,1672.0,1706.780983705715
2020-07-30,1680.0,1710.33914010455
2020-07-31,1678.18,1702.3671555583464
2020-08-03,1668.0,1701.604861935024
2020-08-04,1669.99,1704.9312529541783
2020-08-05,1668.0,1698.93904053619
2020-08-06,1637.96,1678.1521197975617
2020-08-07,1631.0,1672.287617643976
2020-08-10,1633.99,1685.2181250670938
2020-08-11,1642.51,1695.8838137570876
2020-08-12,1626.95,1685.251365576168
2020-08-13,1635.0,1691.901119004688
2020-08-14,1661.0,1714.1192448964578
2020-08-17,1690.0,1730.473548432178
2020-08-18,1705.0,1738.8931416051764
2020-08-19,1687.0,1727.084785876936
2020-08-20,1664.0,1712.2015055095123
2020-08-21,1676.0,1715.7956894279978
2020-08-24,1696.35,1731.32576374432
2020-08-25,1727.0,1758.1039871123312
2020-08-26,1727.0,1760.346446382912
2020-08-27,1731.0,1765.8185029786482
2020-08-28,1757.0,1782.3534054414306
2020-08-31,1786.5,1803.7836263208467
2020-09-01,1801.98,1825.3723768042237
2020-09-02,1795.0,1822.4534727567586
2020-09-03,1793.0,1820.2854356630753
2020-09-04,1770.0,1809.7932906925457
2020-09-07,1723.5,1784.9508784367104
2020-09-08,1711.4,1779.8930467992611
2020-09-09,1688.0,1759.9947025182207
2020-09-10,1705.8,1774.6690801254001
2020-09-11,1733.0,1796.237387122289
2020-09-14,1766.0,1822.3966008699554
2020-09-15,1760.0,1818.7609230624457
2020-09-16,1725.1,1789.8987039675042
2020-09-17,1670.52,1757.791816186156
2020-09-18,1695.0,1776.250819056689
2020-09-21,1666.8,1759.9472699585942
2020-09-22,1665.69,1763.7955667952315
2020-09-23,1649.98,1748.2742433866645
2020-09-24,1629.32,1733.069942372526
2020-09-25,1635.11,1739.5973760396641
2020-09-28,1661.0,1770.150732964765
2020-09-29,1652.3,1767.8783328826514
2020-09-30,1668.5,1782.3218156680475
2020-10-12,1750.61,1840.5728149832478
2020-10-13,1739.0,1837.3971929261554
2020-10-14,1729.0,1830.8955298954993
2020-10-15,1725.0,1828.7576539873276
2020-10-16,1712.0,1818.166398790817
2020-10-19,1699.0,1812.7504379719253
2020-10-20,1734.0,1835.9938558417864
2020-10-21,1733.33,1837.978478819875
2020-10-22,1742.5,1842.4531073934722
2020-10-23,1715.33,1825.858220173228
2020-10-26,1643.0,1784.9338087090896
2020-10-27,1625.0,1771.916473986029
2020-10-28,1664.81,1800.2868595233551
2020-10-29,1676.0,1808.826158481959
2020-10-30,1670.02,1808.9987637708123
2020-11-02,1674.01,1814.878605158614
2020-11-03,1695.0,1829.1586451738358
2020-11-04,1699.58,1834.3602111257946
2020-11-05,1721.9,1849.1727062208934
2020-11-06,1700.62,1845.6362968863382
2020-11-09,1742.57,1876.4229116941895
2020-11-10,1745.0,1880.546847849551
2020-11-11,1731.35,1866.061848971632
2020-11-12,1734.79,1868.0689757222592
2020-11-13,1705.0,1846.9664857925027
2020-11-16,1730.05,1869.7109785218572
2020-11-17,1715.8,1862.805314643077
2020-11-18,1693.65,1851.6778254560659
2020-11-19,1720.19,1870.2285574700143
2020-11-20,1719.96,1867.3149373898893
2020-11-23,1790.21,1910.5806361408595
2020-11-24,1763.5,1895.707288448849
2020-11-25,1726.88,1869.5945551606642
2020-11-26,1734.39,1870.8724970959968
2020-11-27,1737.9,1870.8244756173146
2020-11-30,1713.91,1854.4824499150766
2020-12-01,1737.0,1884.3938271777224
2020-12-02,1738.01,1887.8793231800244
2020-12-03,1749.0,1896.4413793496321
2020-12-04,1793.11,1935.1945555668499
2020-12-07,1812.4,1950.1912706132518
2020-12-08,1850.0,1980.9676567675822
2020-12-09,1840.0,1985.0927043926672
2020-12-10,1832.9,1980.3056713632975
2020-12-11,1820.0,1974.4322818098037
2020-12-14,1829.0,1987.7160665553693
2020-12-15,1816.01,1988.1938654222995
2020-12-16,1840.0,2002.4800402257936
2020-12-17,1865.51,2013.1263294814373
2020-12-18,1845.0,1998.2848981273362
2020-12-21,1842.5,1999.364618216941
2020-12-22,1881.0,2023.971232993559
2020-12-23,1841.65,1995.6946247831022
2020-12-24,1830.34,1985.712314386885
2020-12-25,1830.0,1991.8345668551967
2020-12-28,1873.0,2018.5702023613421
2020-12-29,1867.0,2016.10100807548
2020-12-30,1933.0,2059.6738928678883
2020-12-31,1998.0,2105.8986395954726
2021-01-04,1997.0,2115.036103151489
2021-01-05,2059.45,2152.461402477891
2021-01-06,2100.0,2188.1458543209687
2021-01-07,2140.0,2215.7191268735287
2021-01-08,2090.0,2178.2137284864502
2021-01-11,2099.73,2189.861750430627
2021-01-12,2160.9,2231.33357272054
2021-01-13,2164.0,2242.532532117404
2021-01-14,2134.0,2220.3882000980902
2021-01-15,2082.0,2180.3372750023877
2021-01-18,2063.0,2168.962370531336
2021-01-19,2009.41,2133.6196239097017
2021-01-20,2040.63,2151.0311154946767
2021-01-21,2070.0,2175.016661004168
2021-01-22,2079.95,2180.9159580024966
2021-01-25,2175.0,2234.9956685951993
2021-01-26,2141.89,2215.1262140432978
2021-01-27,2089.0,2175.8053167161925
2021-01-28,2088.0,2169.963069889997
2021-01-29,2116.18,2188.2077409831486
2021-02-01,2109.32,2195.4575415749982
2021-02-02,2145.0,2210.7660944904005
2021-02-03,2189.91,2258.915270353962
2021-02-04,2320.85,2330.6181414998628
2021-02-05,2313.0,2335.725040926526
2021-02-08,2368.8,2365.6202938088118
2021-02-09,2456.43,2430.3185684637806
2021-02-10,2601.0,2541.6199530244544
2021-02-19,2460.0,2450.6932416428913
2021-02-22,2288.02,2341.5060194509038
2021-02-23,2307.0,2342.054312998054
2021-02-24,2189.0,2263.574559681299
2021-02-25,2150.0,2219.506984681175
2021-02-26,2122.78,2207.673233668872
2021-03-01,2158.0,2235.4729148460096
2021-03-02,2058.0,2176.9708726996582
2021-03-03,2140.0,2223.455896117027
2021-03-04,2033.0,2181.0471674396267
2021-03-05,2060.11,2188.648038061462
2021-03-08,1960.0,2112.7872755017233
2021-03-09,1936.99,2111.43709634454
2021-03-10,1970.01,2153.138315697813
2021-03-11,2048.0,2203.913873231273
2021-03-12,2026.0,2184.012574341463
2021-03-15,1975.45,2135.6916563362265
2021-03-16,2010.5,2157.0727442228886
2021-03-17,2030.36,2180.497450525534
2021-03-18,2069.7,2206.277234577402
2021-03-19,2010.0,2156.1528648188723
2021-03-22,1989.99,2120.135344823612
2021-03-23,1996.0,2128.292909567188
2021-03-24,1989.0,2116.6672843958436
2021-03-25,1971.0,2102.67983534437
2021-03-26,2013.0,2127.5677820054484
2021-03-29,2034.1,2138.745220089356
2021-03-30,2056.05,2155.1375935706783
2021-03-31,2009.0,2131.6559182266856
2021-04-01,2044.5,2168.619109137608
2021-04-02,2162.0,2262.08002353917
2021-04-06,2126.03,2234.0993731215576
2021-04-07,2061.0,2188.827536540128
2021-04-08,2070.0,2182.3324246246943
2021-04-09,2020.0,2141.3937701396476
2021-04-12,2008.89,2126.9220676296754
2021-04-13,2021.0,2144.5724530967805
2021-04-14,2047.0,2165.6516484618364
2021-04-15,2015.6,2151.240073155277
2021-04-16,2054.98,2175.3892153622332
2021-04-19,2088.0,2200.5666108276623
2021-04-20,2094.8,2201.8233250662097
2021-04-21,2080.0,2193.0048624778938
2021-04-22,2055.5,2180.864480042952
2021-04-23,2108.94,2212.5049785804135
2021-04-26,2077.82,2193.4875147616344
2021-04-27,2094.44,2200.2283711066034
2021-04-28,2042.0,2179.517402693082
2021-04-29,2026.36,2170.5618628997845
2021-04-30,2006.78,2157.320044297333
2021-05-06,1959.0,2114.936598574324
2021-05-07,1903.0,2069.6819971108557
2021-05-10,1879.03,2056.8508866654943
2021-05-11,1959.0,2115.2863304785806
2021-05-12,1984.0,2128.5511077946126
2021-05-13,1971.5,2123.4577952523546
2021-05-14,2009.85,2148.4797318668716
2021-05-17,2057.96,2180.698887991335
2021-05-18,2059.31,2187.8965324466963
2021-05-19,2049.0,2180.272924998883
2021-05-20,2058.88,2190.801326772755
2021-05-21,2042.1,2172.1049964632375
2021-05-24,2071.29,2192.9526474027125
2021-05-25,2194.5,2283.914357481126
2021-05-26,2220.0,2304.1330829284248
2021-05-27,2245.0,2320.1759243128377
2021-05-28,2230.0,2312.018744326172
2021-05-31,2218.0,2313.7819095566456
2021-06-01,2240.95,2346.7558868458373
2021-06-02,2222.0,2330.8526651242087
2021-06-03,2222.22,2333.192996390645
2021-06-04,2251.5,2347.9540864126075
2021-06-07,2271.0,2352.7452104467566
2021-06-08,2191.0,2302.0591669040327
2021-06-09,2199.5,2299.2114451727552
2021-06-10,2238.48,2323.891238901931
2021-06-11,2178.81,2285.7926407308
2021-06-15,2193.0,2291.388904448192
2021-06-16,2158.0,2264.9575790575877
2021-06-17,2156.91,2262.1405504507075
2021-06-18,2090.94,2221.8179291622096
2021-06-21,2081.64,2213.914676277982
2021-06-22,2074.97,2213.5470417136667
2021-06-23,2038.0,2187.801203341998
2021-06-24,2068.05,2206.165399181083
2021-06-25,2092.0,2229.535062735385
2021-06-28,2103.01,2233.171886042201
2021-06-29,2062.0,2205.2214070641207
2021-06-30,2056.7,2196.087223589061
2021-07-01,2105.0,2236.1324724826068
2021-07-02,2013.0,2192.6116609840624
2021-07-05,1994.0,2177.6223022952295
2021-07-06,2012.9,2196.3075816054597
2021-07-07,2004.0,2189.1778192255147
2021-07-08,1985.0,2174.6318172497813
2021-07-09,1972.11,2159.815852364287
2021-07-12,1961.0,2158.399704939804
2021-07-13,1982.9,2183.007702670397
2021-07-14,1962.0,2169.9441721127405
2021-07-15,1997.99,2174.773309980302
2021-07-16,1955.9,2129.237663797442
2021-07-19,1975.0,2133.5347481082895
2021-07-20,1980.0,2137.0169021871334
2021-07-21,1969.0,2124.8461310632415
2021-07-22,1940.01,2099.0112655698995
2021-07-23,1900.0,2058.841285543769
2021-07-26,1804.11,1991.9152276671746
2021-07-27,1712.89,1937.9662323481082
2021-07-28,1768.9,1953.7734735492265
2021-07-29,1749.79,1933.8708949366217
2021-07-30,1678.99,1884.6601840369478
2021-08-02,1755.0,1928.4862340391326
2021-08-03,1749.3,1926.5931919891616
2021-08-04,1724.0,1908.188681361268
2021-08-05,1699.0,1889.769540915229
2021-08-06,1671.0,1862.706510668982
2021-08-09,1693.8,1880.0377926735828
2021-08-10,1799.0,1942.3933660247335
2021-08-11,1750.5,1906.83587328634
2021-08-12,1690.0,1873.983281676697
2021-08-13,1700.04,1875.6677348005192
2021-08-16,1699.2,1869.5235307227956
2021-08-17,1635.0,1832.2865379404122
2021-08-18,1620.0,1811.4129349258471
2021-08-19,1619.97,1799.4566786397033
2021-08-20,1548.0,1741.2888921013823
2021-08-23,1570.19,1754.3257447571095
2021-08-24,1625.18,1796.9467762175166
2021-08-25,1665.02,1823.6415681817352
2021-08-26,1595.0,1779.4688225299901
2021-08-27,1596.03,1777.5838548242505
2021-08-30,1586.0,1773.3638102642822
2021-08-31,1558.0,1761.6278969063499
2021-09-01,1622.01,1810.2863213930584
2021-09-02,1618.8,1807.6405823122072
2021-09-03,1658.22,1836.7965633156678
2021-09-06,1670.67,1838.1968063179638
2021-09-07,1669.0,1836.192799623398
2021-09-08,1633.1,1805.9985572941916
2021-09-09,1634.08,1809.8071500609171
2021-09-10,1662.58,1837.3923178235586
2021-09-13,1654.0,1834.5603712721645
2021-09-14,1657.0,1841.6237171575626
2021-09-15,1615.74,1815.359509995281
2021-09-16,1638.07,1818.000185476836
2021-09-17,1686.0,1847.687268938614
2021-09-22,1637.69,1809.5486773978218
2021-09-23,1635.0,1803.3634458733482
2021-09-24,1694.0,1842.9827820850621
2021-09-27,1855.0,1941.926017841787
2021-09-28,1822.06,1934.2907118569824
2021-09-29,1820.0,1929.7756512505864
2021-09-30,1830.0,1937.559331835818
2021-10-11,1867.12,1958.7914878644106
2021-10-12,1870.99,1963.4404141711213
2021-10-13,1929.9,1991.7257198555087
2021-10-14,1911.0,1986.3225469611134
2021-10-15,1916.97,1995.053443942399
2021-10-18,1800.0,1921.9219309319376
2021-10-19,1812.18,1926.478743828124
2021-10-20,1841.0,1939.1260095645703
2021-10-21,1844.0,1943.9854910893432
2021-10-22,1901.0,1981.2207948406196
2021-10-25,1873.03,1957.7415530743415
2021-10-26,1861.05,1942.3314098098085
2021-10-27,1819.0,1914.0521325984632
2021-10-28,1825.49,1916.3615250960477
2021-10-29,1826.08,1914.4903805720649
2021-11-01,1803.0,1920.5802249306773
2021-11-02,1804.64,1927.0664213110956
2021-11-03,1765.0,1905.772859539759
2021-11-04,1804.2,1934.002962324433
2021-11-05,1819.94,1955.1612953459298
2021-11-08,1820.1,1959.5462059358276
2021-11-09,1790.01,1935.9088774400957
2021-11-10,1753.99,1910.520994757534
2021-11-11,1769.6,1916.085018387626
2021-11-12,1773.78,1927.7097395788774
2021-11-15,1761.14,1920.5384482800466
2021-11-16,1808.0,1951.4711048422262
2021-11-17,1795.0,1939.6474380823788
2021-11-18,1792.0,1934.680373868448
2021-11-19,1828.41,1955.6424742264833
2021-11-22,1854.27,1974.341384237961
2021-11-23,1896.43,2010.5159760724634
2021-11-24,1941.0,2037.0291215526868
2021-11-25,1956.03,2053.9553023772933
2021-11-26,1941.01,2048.8255666976834
2021-11-29,1985.0,2067.7188420724947
2021-11-30,1930.77,2042.38592496262
2021-12-01,1932.99,2062.274683889192
2021-12-02,1934.0,2067.27857769194
2021-12-03,1971.88,2096.913321948572
2021-12-06,1967.3,2098.978822070453
2021-12-07,1955.87,2098.143715857024
2021-12-08,2043.0,2161.445093777214
2021-12-09,2086.55,2193.8190112396414
2021-12-10,2090.0,2201.083945838572
2021-12-13,2118.2,2222.539970425692
2021-12-14,2150.0,2245.7369288519194
2021-12-15,2135.0,2241.545404050578
2021-12-16,2118.99,2231.540565282971
2021-12-17,2050.7,2195.8982220468943
